# z, z_err, H, H_err
0.070560,0.000890,73.368432,0.107016
0.070560,0.000890,73.608017,0.105178
0.070730,0.000890,73.431907,0.105774
0.070830,0.000910,73.528042,0.105236
0.070890,0.000890,73.768752,0.105185
0.070900,0.010040,73.449237,0.187104
0.070910,0.000890,73.499653,0.105321
0.071160,0.000890,73.574609,0.105177
0.071580,0.000990,73.556170,0.105483
0.071670,0.001340,73.428136,0.106872
0.071930,0.000900,73.500236,0.106586
0.072220,0.000890,73.505121,0.105393
0.072520,0.000930,73.304485,0.107473
0.073930,0.000900,73.610124,0.105173
0.074400,0.000900,73.342473,0.105215
0.074460,0.000900,73.502797,0.105194
0.075200,0.000900,73.737953,0.105328
0.075200,0.000900,73.442390,0.105661
0.075600,0.005080,73.588290,0.105183
0.075750,0.000900,73.458062,0.105980
0.075880,0.001340,73.300978,0.107933
0.078450,0.000940,73.584939,0.105201
0.078590,0.000900,73.675651,0.105172
0.078750,0.000900,73.535668,0.105778
0.078750,0.000900,73.626371,0.105204
0.078950,0.010040,73.601565,0.133381
0.079060,0.000900,73.567136,0.105463
0.079310,0.000900,73.451959,0.106104
0.079910,0.001350,73.576384,0.105549
0.080090,0.000900,73.538640,0.105281
0.081670,0.000900,73.646388,0.105194
0.082450,0.000900,73.689464,0.105198
0.082820,0.000900,73.502029,0.105388
0.083090,0.000920,73.605751,0.105250
0.084100,0.000910,73.448138,0.105657
0.085720,0.000910,73.513261,0.105469
0.087040,0.001030,73.597514,0.105172
0.088700,0.000910,73.585414,0.105317
0.090390,0.000910,73.691336,0.105196
0.090890,0.001350,73.361659,0.107766
0.092050,0.000910,73.494938,0.105491
0.092930,0.010040,73.582705,0.113781
0.099500,0.000960,73.852898,0.105201
0.101650,0.000920,73.528826,0.105640
0.102210,0.001360,73.525438,0.106094
0.102460,0.000920,73.573831,0.106027
0.102940,0.001360,73.498979,0.105280
0.103610,0.000920,73.534967,0.105202
0.103740,0.000920,73.536625,0.105172
0.105070,0.005080,73.611530,0.114569
0.106610,0.000920,73.650844,0.105301
0.107070,0.000920,73.514376,0.105766
0.107110,0.000920,73.494507,0.105245
0.107130,0.001360,73.503932,0.105212
0.107740,0.000920,73.548559,0.105285
0.107940,0.000920,73.512917,0.105264
0.109080,0.000920,73.442301,0.105174
0.110010,0.001360,73.672088,0.105269
0.112590,0.000930,73.432957,0.105735
0.113880,0.000930,73.357824,0.105260
0.116500,0.000930,73.702602,0.105226
0.116530,0.001060,73.550186,0.105182
0.117600,0.000930,73.603392,0.105174
0.117920,0.000930,73.556794,0.105575
0.118180,0.000930,73.723709,0.105296
0.119010,0.001370,73.620296,0.105582
0.120140,0.000930,73.651129,0.105193
0.120580,0.000930,73.433631,0.105248
0.120860,0.010040,73.585051,0.107044
0.122070,0.000940,73.528944,0.105550
0.122310,0.001370,73.390222,0.106068
0.122780,0.000940,73.570055,0.105172
0.123160,0.001060,73.356564,0.105812
0.123570,0.000940,73.499483,0.105183
0.123770,0.001060,73.604090,0.105451
0.123830,0.001370,73.543335,0.105175
0.123930,0.000940,73.438042,0.105238
0.124050,0.005090,73.510312,0.118152
0.124720,0.000940,73.472223,0.105931
0.125600,0.000940,73.296347,0.105635
0.126230,0.000940,73.426768,0.105499
0.127060,0.000940,73.312939,0.105577
0.127100,0.000940,73.401421,0.105271
0.127200,0.001060,73.757337,0.105172
0.127320,0.000940,73.284065,0.105368
0.129200,0.000940,73.476068,0.105219
0.129210,0.000940,73.559846,0.105171
0.129500,0.000940,73.703636,0.105171
0.129580,0.000940,73.584027,0.105361
0.131690,0.000940,73.526074,0.105234
0.132810,0.001380,73.549104,0.105400
0.133660,0.001070,73.650576,0.105267
0.133720,0.000950,73.389341,0.105456
0.134770,0.005090,73.492056,0.108870
0.135350,0.000950,73.700931,0.105198
0.136140,0.001380,73.525495,0.105225
0.136580,0.000950,73.713394,0.105232
0.137000,0.000950,73.331053,0.105521
0.137130,0.000950,73.393575,0.105453
0.137450,0.000950,73.367638,0.105437
0.138220,0.000950,73.474912,0.105409
0.138260,0.001070,73.568418,0.105436
0.138400,0.001380,73.483377,0.105178
0.138510,0.000950,73.404655,0.105376
0.138750,0.001070,73.543767,0.105217
0.138800,0.001380,73.290892,0.105260
0.139550,0.001380,73.411715,0.105573
0.140820,0.000950,73.409892,0.105515
0.141040,0.005090,73.306616,0.106463
0.141230,0.001380,73.622681,0.105523
0.141340,0.001070,73.413103,0.105229
0.143250,0.001080,73.441349,0.105283
0.143450,0.001080,73.289473,0.105897
0.143590,0.001380,73.316034,0.106307
0.144040,0.000950,73.547583,0.105182
0.144230,0.000950,73.530536,0.105267
0.145420,0.000960,73.389656,0.105412
0.146380,0.001080,73.320245,0.105692
0.146520,0.001380,73.526460,0.105207
0.147370,0.001080,73.516068,0.105180
0.147470,0.000960,73.484784,0.105293
0.147710,0.000960,73.481588,0.105175
0.147780,0.001380,73.576224,0.105171
0.148030,0.001080,73.515375,0.105172
0.148060,0.000960,73.433321,0.105237
0.148340,0.001080,73.207157,0.105415
0.148980,0.000960,73.451671,0.105308
0.149400,0.005090,73.518533,0.105333
0.150500,0.001390,73.437619,0.105238
0.150840,0.001390,73.755595,0.105173
0.151950,0.001080,73.629269,0.105184
0.152910,0.000960,73.349804,0.105279
0.153180,0.000960,73.405681,0.105641
0.153360,0.000960,73.649352,0.105242
0.153410,0.000960,73.363758,0.105270
0.153570,0.000960,73.271643,0.105283
0.155110,0.000960,73.445844,0.105209
0.155260,0.000960,73.504334,0.105219
0.155360,0.000960,73.425236,0.105183
0.156010,0.001250,73.409162,0.105291
0.156710,0.000960,73.560599,0.105175
0.158560,0.000970,73.642632,0.105172
0.159210,0.010050,73.695117,0.115037
0.159310,0.001090,73.559211,0.105175
0.159480,0.000970,73.482438,0.105224
0.160040,0.001090,73.356144,0.105322
0.160080,0.000970,73.417340,0.105358
0.160530,0.000970,73.491973,0.105301
0.160610,0.010050,73.472521,0.116072
0.160770,0.000970,73.590296,0.105265
0.161220,0.001390,73.400262,0.106232
0.162360,0.005090,73.446765,0.106947
0.163750,0.001090,73.280068,0.105377
0.164480,0.000970,73.525967,0.105248
0.164710,0.000970,73.419572,0.105439
0.164950,0.000970,73.606316,0.105199
0.166030,0.001090,73.348548,0.105261
0.166060,0.000970,73.308873,0.105243
0.168280,0.001090,73.468482,0.105395
0.169240,0.001400,73.574173,0.105309
0.169710,0.000980,73.695528,0.105201
0.170420,0.000980,73.616334,0.105174
0.171240,0.010050,73.475584,0.120067
0.171690,0.001400,73.245329,0.105502
0.172560,0.001100,73.267576,0.105315
0.172700,0.001100,73.707716,0.105178
0.172970,0.001400,73.667219,0.105180
0.173310,0.000980,73.275504,0.105199
0.173740,0.000980,73.574438,0.105221
0.173780,0.001400,73.281031,0.105271
0.173920,0.000980,73.533623,0.105221
0.174170,0.000980,73.519587,0.105182
0.174200,0.001100,73.370089,0.105418
0.174380,0.001100,73.519340,0.105171
0.174430,0.001100,73.561917,0.105210
0.174440,0.000980,73.551488,0.105209
0.174980,0.000980,73.204176,0.105494
0.176660,0.001100,73.574625,0.105175
0.177130,0.000980,73.437319,0.105208
0.177370,0.001100,73.591946,0.105446
0.177860,0.000980,73.386810,0.105319
0.177910,0.001400,73.498545,0.105443
0.178520,0.000990,73.401706,0.105490
0.179010,0.000980,73.347627,0.105258
0.179110,0.001400,73.406923,0.105173
0.179310,0.000980,73.216846,0.105472
0.179520,0.005100,73.444597,0.108422
0.179730,0.000980,73.376883,0.105291
0.179750,0.001100,73.566377,0.105177
0.180040,0.000980,73.501863,0.105205
0.180500,0.000990,73.689507,0.105202
0.180730,0.001400,73.658210,0.105245
0.180780,0.001400,73.463795,0.105178
0.180820,0.001400,73.474930,0.105443
0.180860,0.010050,73.612280,0.109262
0.180920,0.000990,73.727584,0.105176
0.181260,0.010050,73.423302,0.109741
0.181360,0.000990,73.302974,0.105202
0.181450,0.001100,73.528524,0.105216
0.182170,0.000990,73.537219,0.105186
0.182290,0.000990,73.426830,0.105204
0.182310,0.001110,73.422841,0.105255
0.182520,0.001110,73.566820,0.105174
0.183600,0.001110,73.485018,0.105331
0.183750,0.001110,73.534997,0.105220
0.183890,0.000990,73.475362,0.105210
0.184020,0.000990,73.521493,0.105202
0.184580,0.001110,73.333127,0.105191
0.184590,0.000990,73.522424,0.105235
0.184840,0.000990,73.547495,0.105200
0.184930,0.000990,73.618325,0.105206
0.185060,0.001110,73.330777,0.105459
0.185150,0.000990,73.375098,0.105323
0.185220,0.000990,73.243912,0.105372
0.185270,0.001410,73.392017,0.105187
0.186670,0.000990,73.341747,0.105329
0.187280,0.001110,73.486397,0.105173
0.188090,0.005100,73.671445,0.105251
0.189060,0.000990,73.604540,0.105216
0.189080,0.001110,73.547239,0.105258
0.189290,0.001110,73.377644,0.105243
0.189290,0.000990,73.413780,0.105190
0.189480,0.000990,73.612541,0.105172
0.189520,0.010050,73.467223,0.111368
0.189950,0.000990,73.559098,0.105172
0.190250,0.000990,73.300438,0.105334
0.190420,0.000990,73.313978,0.105189
0.190440,0.000990,73.640245,0.105176
0.194130,0.005100,73.685620,0.105389
0.194340,0.001110,73.276326,0.105449
0.195460,0.001120,73.441308,0.105260
0.195530,0.001120,73.795091,0.105172
0.195570,0.001120,73.577911,0.105253
0.195680,0.001120,73.673489,0.105187
0.196160,0.001410,73.375597,0.105408
0.196210,0.001000,73.558794,0.105190
0.196270,0.001120,73.375600,0.105181
0.196350,0.001120,73.344911,0.105291
0.197330,0.001000,73.708518,0.105171
0.197410,0.001000,73.426755,0.105293
0.197820,0.001120,73.436436,0.105242
0.198170,0.001000,73.561478,0.105219
0.198280,0.005100,73.521990,0.106613
0.198610,0.001120,73.447749,0.105191
0.198770,0.001410,73.264911,0.105359
0.198780,0.001120,73.512499,0.105223
0.199080,0.005100,73.454689,0.108312
0.199530,0.001410,73.672652,0.105175
0.199610,0.001410,73.399686,0.105352
0.199700,0.001410,73.576312,0.105256
0.200770,0.001120,73.625225,0.105171
0.200830,0.010050,73.551253,0.111718
0.200870,0.010050,73.342622,0.111361
0.201280,0.010050,73.343475,0.108501
0.202310,0.001000,73.631364,0.105183
0.202490,0.001120,73.489067,0.105203
0.202790,0.001000,73.461088,0.105174
0.203200,0.001000,73.548092,0.105197
0.203290,0.001010,73.301053,0.105229
0.203310,0.001120,73.476987,0.105250
0.203340,0.001000,73.500942,0.105198
0.203820,0.001020,73.468289,0.105233
0.204690,0.001000,73.409951,0.105228
0.204830,0.001420,73.627892,0.105181
0.205230,0.001120,73.640822,0.105173
0.205620,0.001010,73.626038,0.105235
0.206910,0.001120,73.566215,0.105172
0.207480,0.001010,73.498872,0.105184
0.207510,0.001120,73.328697,0.105275
0.208400,0.001290,73.190637,0.105394
0.208560,0.001010,73.602471,0.105196
0.208680,0.010050,73.360193,0.114992
0.208700,0.001010,73.470174,0.105238
0.208790,0.001420,73.618487,0.105181
0.209480,0.001010,73.540364,0.105190
0.210150,0.001420,73.394498,0.105277
0.210370,0.001010,73.453909,0.105214
0.210840,0.010050,73.254969,0.116962
0.210950,0.001130,73.512059,0.105178
0.211140,0.001010,73.431858,0.105205
0.211340,0.001130,73.753839,0.105173
0.211740,0.001010,73.461268,0.105187
0.212000,0.001130,73.501925,0.105179
0.212250,0.001130,73.421029,0.105180
0.213500,0.001010,73.637232,0.105172
0.213650,0.001010,73.486522,0.105247
0.213980,0.005100,73.421130,0.106062
0.214400,0.001420,73.430117,0.105310
0.215070,0.001130,73.376026,0.105287
0.215210,0.001130,73.444884,0.105290
0.215780,0.001010,73.583826,0.105177
0.216500,0.001420,73.589984,0.105236
0.216890,0.001130,73.470066,0.105289
0.216920,0.005100,73.325081,0.107888
0.217420,0.001020,73.551774,0.105181
0.217940,0.001130,73.338633,0.105258
0.218450,0.001130,73.605767,0.105175
0.218810,0.001130,73.309530,0.105285
0.218970,0.001020,73.498204,0.105331
0.218980,0.001020,73.257134,0.105258
0.218990,0.001130,73.657341,0.105172
0.219410,0.001130,73.459538,0.105182
0.219500,0.001020,73.468220,0.105242
0.219720,0.001430,73.702297,0.105173
0.219780,0.001130,73.584646,0.105171
0.219900,0.001020,73.511541,0.105196
0.220170,0.001130,73.655353,0.105207
0.220660,0.005100,73.598068,0.105196
0.220830,0.001130,73.311568,0.105303
0.221320,0.001430,73.759716,0.105172
0.221320,0.010050,73.396236,0.111021
0.221500,0.001130,73.366565,0.105231
0.222990,0.001020,73.318013,0.105207
0.223490,0.001020,73.543176,0.105186
0.223850,0.001430,73.550771,0.105422
0.224490,0.005100,73.522136,0.106045
0.224490,0.001430,73.344816,0.105279
0.224930,0.001140,73.491604,0.105298
0.225420,0.001430,73.318158,0.105290
0.225430,0.001020,73.430340,0.105214
0.225510,0.001140,73.606969,0.105171
0.225780,0.001430,73.454644,0.105232
0.226450,0.001140,73.564481,0.105286
0.227260,0.005100,73.284416,0.108533
0.228180,0.001140,73.541096,0.105242
0.228650,0.001430,73.519314,0.105237
0.229280,0.001030,73.520278,0.105196
0.229780,0.001030,73.572114,0.105174
0.230200,0.005100,73.517503,0.105856
0.230410,0.001430,73.738857,0.105174
0.230820,0.001430,73.357042,0.105195
0.230860,0.001140,73.560592,0.105181
0.230920,0.010050,73.464102,0.106016
0.231250,0.001030,73.521051,0.105213
0.231620,0.001430,73.085473,0.105402
0.231640,0.001140,73.411616,0.105210
0.232050,0.001140,73.296651,0.105310
0.232820,0.005100,73.379596,0.108362
0.233670,0.001140,73.626841,0.105276
0.233780,0.001430,73.643572,0.105171
0.233910,0.001140,73.476058,0.105208
0.233950,0.001030,73.411136,0.105173
0.234720,0.001440,73.353698,0.105332
0.234810,0.001140,73.651336,0.105246
0.234940,0.001140,73.492280,0.105182
0.235200,0.005100,73.806214,0.105509
0.235560,0.001030,73.649937,0.105172
0.236390,0.001030,73.748941,0.105185
0.236620,0.001440,73.493865,0.105370
0.236640,0.001030,73.363336,0.105209
0.236850,0.001030,73.323576,0.105176
0.236930,0.001030,73.390319,0.105232
0.237210,0.001150,73.538138,0.105399
0.237460,0.001040,73.421447,0.105231
0.237890,0.001030,73.538505,0.105186
0.239500,0.010050,73.519312,0.106529
0.239810,0.001200,73.477432,0.105207
0.240200,0.010050,73.377118,0.109222
0.240850,0.001440,73.373831,0.105296
0.241220,0.001440,73.667678,0.105181
0.241510,0.001440,73.338195,0.105370
0.241640,0.001150,73.429709,0.105223
0.242200,0.001040,73.246425,0.105239
0.242800,0.001040,73.514153,0.105173
0.242840,0.001440,73.483969,0.105318
0.243290,0.001040,73.367593,0.105243
0.243540,0.001040,73.555201,0.105173
0.244100,0.005110,73.224131,0.106985
0.244440,0.001040,73.556756,0.105265
0.244590,0.001150,73.567361,0.105219
0.245110,0.001440,73.526585,0.105211
0.245230,0.001440,73.400402,0.105218
0.245530,0.001040,73.560652,0.105173
0.245850,0.001440,73.466212,0.105259
0.246170,0.001040,73.439840,0.105174
0.246500,0.001040,73.441894,0.105184
0.246560,0.001040,73.456975,0.105180
0.246600,0.001440,73.483999,0.105181
0.247110,0.001150,73.410783,0.105240
0.248460,0.001040,73.572958,0.105202
0.248600,0.010050,73.484680,0.108731
0.248610,0.010050,73.462244,0.106095
0.248620,0.010050,73.658977,0.105782
0.248650,0.001040,73.583218,0.105188
0.248960,0.001040,73.544763,0.105173
0.249090,0.001440,73.574885,0.105184
0.249720,0.001160,73.421348,0.105220
0.249830,0.001160,73.762625,0.105172
0.249860,0.001040,73.652766,0.105172
0.250190,0.010050,73.299537,0.113951
0.250220,0.010050,73.502541,0.109107
0.250430,0.001040,73.413357,0.105175
0.250510,0.001160,73.457801,0.105210
0.250630,0.001440,73.303085,0.105374
0.250900,0.005110,73.422846,0.105831
0.251990,0.001040,73.322000,0.105188
0.252600,0.001450,73.380859,0.105298
0.252600,0.001160,73.391555,0.105264
0.253300,0.001450,73.120841,0.105410
0.253580,0.001160,73.439252,0.105193
0.254070,0.005110,73.573687,0.105307
0.256160,0.001160,73.563673,0.105172
0.256200,0.001050,73.854109,0.105174
0.256370,0.001050,73.849687,0.105179
0.256830,0.001050,73.445026,0.105191
0.257310,0.001160,73.455948,0.105240
0.257360,0.001050,73.272469,0.105187
0.257720,0.001050,73.353199,0.105262
0.258130,0.001160,73.339579,0.105395
0.258590,0.010050,73.264013,0.118825
0.258650,0.001160,73.076883,0.105393
0.259040,0.005110,73.181272,0.106839
0.259190,0.005110,73.498929,0.106144
0.259230,0.005110,73.399832,0.106935
0.259480,0.001160,73.571795,0.105172
0.259520,0.005110,73.372499,0.106256
0.260620,0.001450,73.692938,0.105202
0.260940,0.010060,73.246697,0.109538
0.261410,0.001050,73.538544,0.105175
0.261620,0.001160,73.471418,0.105196
0.261720,0.001050,73.531250,0.105178
0.261730,0.001160,73.166148,0.105308
0.261750,0.001050,73.410202,0.105230
0.261840,0.001050,73.222180,0.105219
0.262000,0.001170,73.355963,0.105222
0.263030,0.005110,73.380479,0.106007
0.263230,0.001450,73.535026,0.105183
0.263600,0.001170,73.678224,0.105171
0.263930,0.001450,73.624802,0.105172
0.263970,0.001450,73.599118,0.105188
0.264080,0.001050,73.470966,0.105266
0.264190,0.001170,73.400027,0.105285
0.264600,0.001450,73.570924,0.105172
0.264630,0.001050,73.647164,0.105174
0.265820,0.005110,73.522389,0.105273
0.265830,0.001170,73.497155,0.105190
0.266400,0.001170,73.502371,0.105234
0.267000,0.001060,73.283462,0.105303
0.267910,0.001170,73.196851,0.105215
0.268180,0.001460,73.643470,0.105171
0.268590,0.010060,73.052978,0.121523
0.268600,0.001460,73.511532,0.105281
0.268870,0.001170,73.235699,0.105364
0.270200,0.010060,73.375669,0.108077
0.270210,0.001060,73.477630,0.105173
0.270570,0.001460,73.650789,0.105199
0.270940,0.001460,73.556443,0.105200
0.271410,0.001460,73.392359,0.105198
0.272760,0.001170,73.721766,0.105195
0.273510,0.001070,73.211636,0.105213
0.274560,0.001460,73.465154,0.105182
0.275090,0.001460,73.576791,0.105240
0.275160,0.001460,73.441658,0.105227
0.275850,0.001070,73.249911,0.105262
0.276310,0.001060,73.127147,0.105266
0.276680,0.001070,73.315310,0.105208
0.277760,0.005110,72.980961,0.111017
0.277820,0.001180,73.272028,0.105243
0.279350,0.001070,73.593746,0.105204
0.279900,0.001070,73.566601,0.105171
0.279950,0.001460,73.618161,0.105172
0.280600,0.001460,73.539366,0.105172
0.281320,0.001180,73.606178,0.105183
0.282070,0.005110,73.506016,0.106368
0.282660,0.001070,73.547100,0.105175
0.283440,0.001070,73.622419,0.105174
0.284050,0.001470,73.303379,0.105231
0.284460,0.001070,73.340306,0.105208
0.284460,0.001070,73.513832,0.105240
0.284780,0.001180,73.556945,0.105173
0.285570,0.001470,73.642239,0.105173
0.285880,0.001470,73.632234,0.105175
0.286650,0.001080,73.489785,0.105175
0.287340,0.001070,73.609873,0.105173
0.287580,0.001070,73.369119,0.105206
0.287750,0.005110,73.343266,0.106679
0.288140,0.001180,73.176961,0.105250
0.288440,0.001180,73.330110,0.105215
0.288540,0.001470,73.396823,0.105298
0.288940,0.005110,73.341911,0.106487
0.289010,0.001080,73.276440,0.105198
0.289050,0.005110,73.542053,0.105215
0.289070,0.005110,73.262804,0.107777
0.289490,0.010060,73.353422,0.107935
0.289950,0.001190,73.418903,0.105182
0.290080,0.001470,73.488497,0.105216
0.290450,0.001190,73.454289,0.105303
0.291230,0.001080,73.403014,0.105196
0.291930,0.001190,73.470698,0.105241
0.291960,0.001190,73.128168,0.105252
0.292150,0.001080,73.538606,0.105183
0.292210,0.001470,73.450400,0.105207
0.292510,0.005110,73.232726,0.106119
0.292560,0.001470,73.366964,0.105227
0.292930,0.001470,73.390246,0.105218
0.292980,0.001470,73.408727,0.105196
0.293650,0.001080,73.186727,0.105313
0.295040,0.005120,73.599428,0.105192
0.295800,0.001080,73.378776,0.105221
0.295870,0.001470,73.494612,0.105183
0.296470,0.001080,73.532430,0.105172
0.296920,0.001080,73.399968,0.105238
0.296950,0.001190,73.328786,0.105274
0.298530,0.010060,73.164846,0.107923
0.298550,0.010060,73.495292,0.105617
0.298930,0.001190,73.474898,0.105193
0.299330,0.001080,73.466601,0.105202
0.299450,0.001470,73.509842,0.105204
0.299470,0.001080,73.427600,0.105178
0.300200,0.001470,73.366901,0.105230
0.300300,0.001190,73.466837,0.105171
0.300890,0.001480,73.412440,0.105177
0.301420,0.010060,73.538060,0.105514
0.301520,0.001480,73.675431,0.105176
0.302510,0.001480,73.251026,0.105328
0.303040,0.001200,73.143384,0.105384
0.303520,0.001480,73.383588,0.105230
0.303650,0.001090,73.359596,0.105205
0.304040,0.005120,73.511338,0.105384
0.304060,0.001090,73.232776,0.105189
0.304760,0.001200,73.059628,0.105360
0.304860,0.001200,73.502804,0.105186
0.305260,0.001200,73.460490,0.105198
0.305380,0.001480,73.493813,0.105292
0.305480,0.001480,73.574341,0.105173
0.305810,0.001480,73.378854,0.105222
0.306520,0.001480,73.106677,0.105293
0.306810,0.001480,73.378453,0.105214
0.306910,0.001200,73.452275,0.105224
0.308180,0.001480,73.586827,0.105175
0.308340,0.001090,73.198811,0.105239
0.308780,0.001200,73.489528,0.105189
0.309220,0.001200,73.498913,0.105177
0.309380,0.001200,73.282553,0.105219
0.309490,0.001090,73.324130,0.105172
0.309620,0.001200,73.425544,0.105199
0.310520,0.001200,73.519116,0.105187
0.310610,0.001200,73.795345,0.105194
0.310880,0.010060,73.506225,0.105197
0.311440,0.001480,73.228180,0.105277
0.311790,0.001200,73.148991,0.105204
0.312030,0.001200,73.605372,0.105173
0.312620,0.001200,73.600550,0.105176
0.312670,0.001200,73.495820,0.105172
0.312700,0.001200,73.445183,0.105173
0.312960,0.001200,73.346274,0.105180
0.313030,0.001200,73.546071,0.105185
0.313870,0.001100,73.592085,0.105183
0.314530,0.001480,73.193070,0.105329
0.315060,0.001100,73.264866,0.105196
0.315200,0.005120,73.373450,0.105720
0.315880,0.001480,73.360966,0.105254
0.315930,0.001100,73.609234,0.105172
0.316230,0.001210,73.325996,0.105204
0.317820,0.001490,73.504116,0.105192
0.318040,0.001210,73.345877,0.105212
0.318220,0.001490,73.239090,0.105359
0.318500,0.001490,73.609080,0.105172
0.319010,0.010060,73.339898,0.109607
0.319010,0.010060,73.404495,0.105178
0.320960,0.001490,73.313226,0.105222
0.321040,0.001490,73.159429,0.105369
0.321180,0.005120,73.255064,0.106860
0.322060,0.001490,73.531587,0.105172
0.322230,0.001210,73.528653,0.105202
0.322230,0.001210,73.243449,0.105204
0.322760,0.005120,73.775644,0.105352
0.324460,0.001490,73.232685,0.105265
0.325480,0.001490,73.510961,0.105181
0.325600,0.001490,73.244984,0.105241
0.325800,0.001110,73.351863,0.105190
0.325810,0.001210,73.422038,0.105217
0.326320,0.001210,73.599576,0.105175
0.328040,0.001110,73.581176,0.105173
0.328420,0.001490,73.506315,0.105179
0.328480,0.010060,73.702808,0.105934
0.328510,0.001490,73.487932,0.105218
0.328680,0.001220,73.449421,0.105198
0.328680,0.001220,73.029804,0.105285
0.328710,0.005120,73.225234,0.106381
0.329070,0.001220,73.229791,0.105241
0.329410,0.001110,73.628877,0.105174
0.329520,0.001490,73.227398,0.105239
0.329680,0.001220,73.138441,0.105249
0.329950,0.001110,73.513881,0.105175
0.330470,0.001490,73.329788,0.105196
0.330560,0.001220,73.419094,0.105197
0.330630,0.001220,73.300995,0.105215
0.330890,0.001490,73.520104,0.105181
0.330900,0.010060,73.287252,0.111219
0.331030,0.001490,73.491806,0.105175
0.331470,0.010060,73.424073,0.105772
0.331470,0.001220,73.188447,0.105179
0.331470,0.001490,73.376472,0.105192
0.331890,0.001490,73.436613,0.105193
0.332370,0.001220,73.631397,0.105183
0.332980,0.001500,73.350940,0.105218
0.333500,0.001220,73.669189,0.105172
0.333500,0.001220,73.206428,0.105245
0.334500,0.001110,73.526212,0.105177
0.334980,0.001500,73.264140,0.105193
0.335100,0.001220,73.310419,0.105264
0.336710,0.001220,73.611602,0.105177
0.337490,0.001500,73.666949,0.105172
0.337510,0.001500,73.420105,0.105171
0.337620,0.001500,73.565557,0.105174
0.337780,0.001220,73.510735,0.105215
0.338180,0.001500,73.513100,0.105279
0.338480,0.001500,73.346066,0.105201
0.338970,0.001220,73.608434,0.105177
0.340610,0.001500,73.495284,0.105176
0.340980,0.001500,73.142227,0.105407
0.341110,0.005120,72.783018,0.109383
0.341690,0.001230,73.394004,0.105189
0.344460,0.005120,73.895102,0.105337
0.344480,0.001500,73.354750,0.105184
0.344870,0.001230,73.279630,0.105246
0.345450,0.001500,73.467323,0.105193
0.346020,0.001500,73.210489,0.105266
0.346960,0.001500,73.664325,0.105176
0.347170,0.001500,73.258590,0.105231
0.348810,0.001500,73.514885,0.105174
0.349100,0.001510,73.410555,0.105181
0.349120,0.001230,73.325949,0.105178
0.349320,0.001510,73.193470,0.105219
0.349390,0.001510,73.378601,0.105201
0.349490,0.001510,73.342442,0.105179
0.349490,0.001510,73.601779,0.105182
0.349490,0.010060,73.300517,0.107189
0.349680,0.001230,73.506757,0.105175
0.350150,0.001230,73.215034,0.105226
0.350590,0.001510,73.450529,0.105276
0.350990,0.001510,73.381729,0.105178
0.351490,0.010060,73.148331,0.112284
0.351490,0.001510,73.340044,0.105228
0.353720,0.001510,73.377289,0.105221
0.355190,0.001200,73.453701,0.105186
0.357740,0.001130,73.534493,0.105178
0.358000,0.001240,73.226740,0.105223
0.358420,0.001330,73.155584,0.105229
0.358500,0.001510,73.553953,0.105192
0.359090,0.005130,73.212901,0.105577
0.359090,0.001510,73.504019,0.105173
0.359460,0.005130,73.251698,0.105493
0.360170,0.001510,73.525414,0.105172
0.360340,0.001510,73.355013,0.105235
0.360910,0.010060,73.128065,0.112355
0.361470,0.001510,73.640363,0.105176
0.362800,0.001240,73.482795,0.105176
0.363250,0.001240,73.476762,0.105186
0.364990,0.001520,73.493926,0.105222
0.366230,0.001520,73.569100,0.105180
0.366560,0.001520,73.366578,0.105185
0.367130,0.001240,73.374411,0.105185
0.367900,0.001520,73.264581,0.105254
0.367990,0.001520,73.467901,0.105182
0.368390,0.001250,73.220756,0.105181
0.368570,0.001250,73.443769,0.105189
0.369620,0.001140,73.245387,0.105218
0.369870,0.001140,73.032461,0.105264
0.370230,0.010070,73.439047,0.105552
0.370520,0.001520,73.552088,0.105208
0.370530,0.001520,73.398462,0.105193
0.370570,0.001140,73.137619,0.105267
0.370620,0.010070,73.432194,0.105767
0.370620,0.001520,73.506627,0.105200
0.370950,0.001520,73.775959,0.105171
0.371380,0.001250,73.464107,0.105210
0.371530,0.001520,73.371463,0.105230
0.371530,0.001520,73.223453,0.105234
0.373530,0.001520,73.399070,0.105187
0.374360,0.001150,73.346839,0.105208
0.376760,0.001250,73.464134,0.105193
0.378050,0.001250,73.474160,0.105185
0.378520,0.001520,73.575438,0.105179
0.379910,0.001250,73.618165,0.105186
0.379970,0.001520,73.425954,0.105183
0.380610,0.010070,73.492221,0.105476
0.380920,0.001530,73.580335,0.105177
0.381290,0.001260,73.812133,0.105178
0.381530,0.001530,73.376607,0.105197
0.381850,0.001530,73.229041,0.105220
0.382480,0.001530,73.320451,0.105235
0.382910,0.001260,73.545070,0.105176
0.384020,0.001260,73.013458,0.105324
0.386000,0.001530,73.229585,0.105188
0.386720,0.001260,73.066265,0.105234
0.387440,0.001530,73.026201,0.105268
0.387810,0.001530,73.243454,0.105204
0.388950,0.010070,73.526762,0.105972
0.389490,0.005130,73.432336,0.105520
0.392550,0.001530,73.471514,0.105193
0.395100,0.001270,73.406431,0.105173
0.397060,0.005130,73.312277,0.105308
0.399440,0.001270,73.463475,0.105196
0.400500,0.001540,73.406730,0.105232
0.402210,0.001540,73.291817,0.105200
0.402930,0.001540,73.227685,0.105187
0.403680,0.001270,73.306730,0.105172
